<?xml version="1.0" encoding="UTF-8"?>
<snapshots.txt>
  <snapshots>
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\_config\image-descriptors.txt" lastModified="1475969321255" length="42193" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00062.png" lastModified="1475969317541" length="2433" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00063.png" lastModified="1475969317538" length="8609" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00064.png" lastModified="1475969317561" length="980" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00065.png" lastModified="1475969317551" length="2595" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00066.png" lastModified="1475969317558" length="10858" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00067.png" lastModified="1475969317568" length="6451" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00068.png" lastModified="1475969317558" length="441" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00069.png" lastModified="1475969317555" length="3786" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00070.png" lastModified="1475969317581" length="1219" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00071.png" lastModified="1475969317535" length="788" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00072.png" lastModified="1475969317551" length="4778" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00073.png" lastModified="1475969317541" length="3892" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00074.png" lastModified="1475969317538" length="231" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00075.png" lastModified="1475969317555" length="2306" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00076.png" lastModified="1475969317578" length="316" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00077.png" lastModified="1475969317538" length="1204" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00078.png" lastModified="1475969317561" length="666" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00079.png" lastModified="1475969317535" length="11597" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00080.png" lastModified="1475969317555" length="6436" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00081.png" lastModified="1475969317538" length="666" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00082.png" lastModified="1475969317551" length="3340" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00083.png" lastModified="1475969317561" length="3059" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00084.png" lastModified="1475969317538" length="3975" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00085.png" lastModified="1475969317538" length="1933" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00086.png" lastModified="1475969317581" length="1984" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00087.png" lastModified="1475969317575" length="4771" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00088.png" lastModified="1475969317551" length="3035" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00089.png" lastModified="1475969317575" length="387" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00090.png" lastModified="1475969317535" length="1631" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00091.png" lastModified="1475969317545" length="2346" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00092.png" lastModified="1475969317575" length="2863" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00093.png" lastModified="1475969317575" length="5014" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00094.png" lastModified="1475969317538" length="3000" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00095.png" lastModified="1475969317548" length="7446" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00096.png" lastModified="1475969317555" length="3093" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00097.png" lastModified="1475969317571" length="1742" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00098.png" lastModified="1475969317578" length="1793" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00099.png" lastModified="1475969317541" length="2144" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00100.png" lastModified="1475969317545" length="1199" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00101.png" lastModified="1475969317578" length="813" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00102.png" lastModified="1475969317541" length="428" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00103.png" lastModified="1475969317561" length="1055" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00104.png" lastModified="1475969317561" length="13792" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00105.png" lastModified="1475969317548" length="1457" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00106.png" lastModified="1475969317538" length="2891" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00107.png" lastModified="1475969317541" length="7058" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00108.png" lastModified="1475969317548" length="3294" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00109.png" lastModified="1475969317555" length="5432" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00110.png" lastModified="1475969317558" length="2942" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00111.png" lastModified="1475969317558" length="2538" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00112.png" lastModified="1475969317565" length="4006" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00113.png" lastModified="1475969317548" length="1477" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00114.png" lastModified="1475969317551" length="1478" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00115.png" lastModified="1475969317538" length="736" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00116.png" lastModified="1475969317541" length="6021" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00117.png" lastModified="1475969317558" length="1510" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00118.png" lastModified="1475969317578" length="338" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00119.png" lastModified="1475969317565" length="3198" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00120.png" lastModified="1475969317541" length="1537" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00121.png" lastModified="1475969317565" length="2679" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00122.png" lastModified="1475969317545" length="2385" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00123.png" lastModified="1475969317558" length="3671" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00124.png" lastModified="1475969317538" length="1451" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00125.png" lastModified="1475969317558" length="2724" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00126.png" lastModified="1475969317575" length="1539" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00127.png" lastModified="1475969317548" length="2612" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00128.png" lastModified="1475969317535" length="2036" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00129.png" lastModified="1475969317571" length="3141" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00130.png" lastModified="1475969317551" length="2100" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00131.png" lastModified="1475969317571" length="4113" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00132.png" lastModified="1475969317545" length="1665" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00133.png" lastModified="1475969317541" length="2880" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00134.png" lastModified="1475969317538" length="808" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00135.png" lastModified="1475969317571" length="1220" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00136.png" lastModified="1475969317551" length="2232" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00137.png" lastModified="1475969317561" length="1834" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00138.png" lastModified="1475969317541" length="944" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00139.png" lastModified="1475969317575" length="1663" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00140.png" lastModified="1475969317561" length="1125" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00141.png" lastModified="1475969317538" length="3686" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00142.png" lastModified="1475969317545" length="1868" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00143.png" lastModified="1475969317551" length="972" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00144.png" lastModified="1475969317578" length="1243" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00145.png" lastModified="1475969317578" length="8652" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00146.png" lastModified="1475969317558" length="3773" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00147.png" lastModified="1475969317548" length="1153" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00148.png" lastModified="1475969317545" length="1902" />
