<?xml version="1.0" encoding="UTF-8"?>
<snapshots.txt>
  <snapshots>
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\_config\image-descriptors.txt" lastModified="1475970142095" length="42193" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00010.png" lastModified="1475970138425" length="6965" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00011.png" lastModified="1475970138425" length="2256" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00012.png" lastModified="1475970138415" length="15221" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00013.png" lastModified="1475970138431" length="6573" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00014.png" lastModified="1475970138448" length="1570" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00015.png" lastModified="1475970138431" length="352" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00016.png" lastModified="1475970138418" length="2364" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00017.png" lastModified="1475970138445" length="2368" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00018.png" lastModified="1475970138415" length="363" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00019.png" lastModified="1475970138445" length="3272" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00020.png" lastModified="1475970138415" length="2559" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00021.png" lastModified="1475970138428" length="2013" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00022.png" lastModified="1475970138418" length="2922" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00023.png" lastModified="1475970138428" length="3121" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00024.png" lastModified="1475970138435" length="1690" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00025.png" lastModified="1475970138418" length="2321" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00026.png" lastModified="1475970138428" length="2240" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00027.png" lastModified="1475970138421" length="1164" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00028.png" lastModified="1475970138421" length="1951" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00029.png" lastModified="1475970138435" length="2335" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00030.png" lastModified="1475970138438" length="3497" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00031.png" lastModified="1475970138438" length="1456" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00032.png" lastModified="1475970138431" length="1571" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00033.png" lastModified="1475970138428" length="2409" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00034.png" lastModified="1475970138411" length="2366" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00035.png" lastModified="1475970138445" length="2090" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00036.png" lastModified="1475970138408" length="1765" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00037.png" lastModified="1475970138431" length="1611" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00038.png" lastModified="1475970138421" length="498" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00039.png" lastModified="1475970138425" length="584" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00040.png" lastModified="1475970138435" length="25362" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00041.png" lastModified="1475970138408" length="781" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00042.png" lastModified="1475970138411" length="524" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00043.png" lastModified="1475970138428" length="12635" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00044.png" lastModified="1475970138428" length="2122" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00045.png" lastModified="1475970138438" length="2024" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00046.png" lastModified="1475970138441" length="1694" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00047.png" lastModified="1475970138408" length="4833" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00048.png" lastModified="1475970138441" length="7380" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00049.png" lastModified="1475970138411" length="10972" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00050.png" lastModified="1475970138411" length="5962" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00051.png" lastModified="1475970138431" length="5164" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00052.png" lastModified="1475970138428" length="4404" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00053.png" lastModified="1475970138445" length="918" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00054.png" lastModified="1475970138445" length="1874" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00055.png" lastModified="1475970138425" length="2054" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00056.png" lastModified="1475970138415" length="3184" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00057.png" lastModified="1475970138428" length="1941" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00058.png" lastModified="1475970138411" length="4380" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00059.png" lastModified="1475970138438" length="3452" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00060.png" lastModified="1475970138445" length="1578" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00061.png" lastModified="1475970138411" length="3567" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00062.png" lastModified="1475970138415" length="2552" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00063.png" lastModified="1475970138411" length="8430" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00064.png" lastModified="1475970138435" length="1084" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00065.png" lastModified="1475970138425" length="2699" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00066.png" lastModified="1475970138431" length="9990" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00067.png" lastModified="1475970138438" length="6733" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00068.png" lastModified="1475970138431" length="484" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00069.png" lastModified="1475970138428" length="3890" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00070.png" lastModified="1475970138448" length="1270" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00071.png" lastModified="1475970138408" length="817" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00072.png" lastModified="1475970138425" length="5231" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00073.png" lastModified="1475970138415" length="3950" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00074.png" lastModified="1475970138411" length="236" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00075.png" lastModified="1475970138428" length="2461" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00076.png" lastModified="1475970138445" length="286" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00077.png" lastModified="1475970138411" length="1135" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00078.png" lastModified="1475970138435" length="707" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00079.png" lastModified="1475970138408" length="10459" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00080.png" lastModified="1475970138428" length="6003" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00081.png" lastModified="1475970138415" length="698" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00082.png" lastModified="1475970138425" length="3328" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00083.png" lastModified="1475970138435" length="2834" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00084.png" lastModified="1475970138411" length="4131" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00085.png" lastModified="1475970138411" length="1896" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00086.png" lastModified="1475970138448" length="1993" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00087.png" lastModified="1475970138441" length="4818" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00088.png" lastModified="1475970138425" length="2844" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00089.png" lastModified="1475970138441" length="367" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00090.png" lastModified="1475970138411" length="1667" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00091.png" lastModified="1475970138418" length="2562" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00092.png" lastModified="1475970138441" length="2713" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00093.png" lastModified="1475970138441" length="5270" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00094.png" lastModified="1475970138411" length="3271" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00095.png" lastModified="1475970138421" length="7349" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00096.png" lastModified="1475970138428" length="3127" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00097.png" lastModified="1475970138441" length="1960" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00098.png" lastModified="1475970138445" length="1846" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00099.png" lastModified="1475970138415" length="2200" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00100.png" lastModified="1475970138418" length="1263" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00101.png" lastModified="1475970138448" length="813" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00102.png" lastModified="1475970138415" length="443" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00103.png" lastModified="1475970138435" length="993" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00104.png" lastModified="1475970138435" length="13821" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00105.png" lastModified="1475970138425" length="1414" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00106.png" lastModified="1475970138411" length="2953" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00107.png" lastModified="1475970138418" length="6496" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00108.png" lastModified="1475970138421" length="3015" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00109.png" lastModified="1475970138428" length="6135" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00110.png" lastModified="1475970138431" length="2932" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00111.png" lastModified="1475970138431" length="2681" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00112.png" lastModified="1475970138438" length="3854" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00113.png" lastModified="1475970138421" length="1515" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00114.png" lastModified="1475970138425" length="1553" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00115.png" lastModified="1475970138415" length="701" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00116.png" lastModified="1475970138418" length="5478" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00117.png" lastModified="1475970138431" length="1543" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00118.png" lastModified="1475970138445" length="333" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00119.png" lastModified="1475970138435" length="3152" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00120.png" lastModified="1475970138415" length="1525" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00121.png" lastModified="1475970138438" length="2802" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00122.png" lastModified="1475970138418" length="2529" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00123.png" lastModified="1475970138431" length="3429" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00124.png" lastModified="1475970138411" length="1464" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00125.png" lastModified="1475970138431" length="2629" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00126.png" lastModified="1475970138441" length="1375" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00127.png" lastModified="1475970138421" length="2968" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00128.png" lastModified="1475970138411" length="2429" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00129.png" lastModified="1475970138438" length="3402" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00130.png" lastModified="1475970138425" length="2302" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00131.png" lastModified="1475970138438" length="4052" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00132.png" lastModified="1475970138421" length="1706" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00133.png" lastModified="1475970138415" length="3094" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00134.png" lastModified="1475970138411" length="892" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00135.png" lastModified="1475970138438" length="1174" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00136.png" lastModified="1475970138425" length="2466" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00137.png" lastModified="1475970138431" length="1857" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00138.png" lastModified="1475970138415" length="1045" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00139.png" lastModified="1475970138441" length="1706" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00140.png" lastModified="1475970138435" length="1254" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00141.png" lastModified="1475970138411" length="3268" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00142.png" lastModified="1475970138418" length="1832" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00143.png" lastModified="1475970138425" length="947" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00144.png" lastModified="1475970138445" length="1210" />
