<?xml version="1.0" encoding="UTF-8"?>
<snapshots.txt>
  <snapshots>
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\1de_coop_bank_robbery_expert.alte" lastModified="1475957976842" length="210977" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\_config\image-descriptors.txt" lastModified="1475960093674" length="48328" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00014.png" lastModified="1475957811255" length="14406" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00015.png" lastModified="1475957811238" length="10608" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00016.png" lastModified="1475957811225" length="5831" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00017.png" lastModified="1475957811252" length="1426" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00018.png" lastModified="1475957811222" length="208" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00019.png" lastModified="1475957811252" length="1710" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00020.png" lastModified="1475957811218" length="2429" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00021.png" lastModified="1475957811235" length="3493" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00022.png" lastModified="1475957811225" length="7038" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00023.png" lastModified="1475957811235" length="5194" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00024.png" lastModified="1475957811245" length="1620" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00025.png" lastModified="1475957811222" length="3085" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00026.png" lastModified="1475957811235" length="2809" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00027.png" lastModified="1475957811228" length="3316" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00028.png" lastModified="1475957811225" length="17283" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00029.png" lastModified="1475957811242" length="3090" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00030.png" lastModified="1475957811245" length="3622" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00031.png" lastModified="1475957811245" length="1385" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00032.png" lastModified="1475957811238" length="2723" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00033.png" lastModified="1475957811235" length="3189" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00034.png" lastModified="1475957811218" length="2884" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00035.png" lastModified="1475957811252" length="3491" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00036.png" lastModified="1475957811212" length="3041" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00037.png" lastModified="1475957811238" length="3390" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00038.png" lastModified="1475957811228" length="2631" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00039.png" lastModified="1475957811228" length="2344" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00040.png" lastModified="1475957811242" length="1813" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00041.png" lastModified="1475957811212" length="2633" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00042.png" lastModified="1475957811218" length="773" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00043.png" lastModified="1475957811235" length="942" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00044.png" lastModified="1475957811232" length="1490" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00045.png" lastModified="1475957811248" length="13370" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00046.png" lastModified="1475957811248" length="16346" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00047.png" lastModified="1475957811215" length="2265" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00048.png" lastModified="1475957811248" length="1306" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00049.png" lastModified="1475957811218" length="8801" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00050.png" lastModified="1475957811215" length="1757" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00051.png" lastModified="1475957811238" length="161" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00052.png" lastModified="1475957811232" length="6297" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00053.png" lastModified="1475957811255" length="6954" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00054.png" lastModified="1475957811252" length="1036" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00055.png" lastModified="1475957811232" length="1289" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00056.png" lastModified="1475957811222" length="832" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00057.png" lastModified="1475957811235" length="2342" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00058.png" lastModified="1475957811215" length="3862" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00059.png" lastModified="1475957811245" length="3117" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00060.png" lastModified="1475957811255" length="1860" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00061.png" lastModified="1475957811215" length="7786" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00062.png" lastModified="1475957811218" length="1456" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00063.png" lastModified="1475957811218" length="873" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00064.png" lastModified="1475957811242" length="745" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00065.png" lastModified="1475957811232" length="173" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00066.png" lastModified="1475957811238" length="734" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00067.png" lastModified="1475957811245" length="699" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00068.png" lastModified="1475957811238" length="693" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00069.png" lastModified="1475957811235" length="1326" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00070.png" lastModified="1475957811255" length="3211" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00071.png" lastModified="1475957811215" length="15101" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00072.png" lastModified="1475957811232" length="8602" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00073.png" lastModified="1475957811222" length="4378" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00074.png" lastModified="1475957811218" length="6276" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00075.png" lastModified="1475957811235" length="1843" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00076.png" lastModified="1475957811255" length="1746" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00077.png" lastModified="1475957811215" length="4532" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00078.png" lastModified="1475957811242" length="3382" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00079.png" lastModified="1475957811215" length="4477" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00080.png" lastModified="1475957811235" length="3021" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00081.png" lastModified="1475957811218" length="5943" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00082.png" lastModified="1475957811232" length="5666" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00083.png" lastModified="1475957811242" length="12402" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00084.png" lastModified="1475957811215" length="3122" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00085.png" lastModified="1475957811218" length="7451" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00086.png" lastModified="1475957811258" length="13014" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00087.png" lastModified="1475957811252" length="2149" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00088.png" lastModified="1475957811232" length="5033" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00089.png" lastModified="1475957811252" length="2102" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00090.png" lastModified="1475957811215" length="1186" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00091.png" lastModified="1475957811222" length="6850" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00092.png" lastModified="1475957811252" length="7644" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00093.png" lastModified="1475957811252" length="543" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00094.png" lastModified="1475957811215" length="4318" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00095.png" lastModified="1475957811228" length="1151" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00096.png" lastModified="1475957811235" length="6148" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00097.png" lastModified="1475957811248" length="2026" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00098.png" lastModified="1475957811255" length="3061" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00099.png" lastModified="1475957811222" length="1464" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00100.png" lastModified="1475957811222" length="12798" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00101.png" lastModified="1475957811255" length="2334" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00102.png" lastModified="1475957811222" length="5953" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00103.png" lastModified="1475957811242" length="4548" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00104.png" lastModified="1475957811242" length="3560" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00105.png" lastModified="1475957811228" length="4966" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00106.png" lastModified="1475957811215" length="3108" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00107.png" lastModified="1475957811222" length="2395" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00108.png" lastModified="1475957811225" length="6144" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00109.png" lastModified="1475957811235" length="4702" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00110.png" lastModified="1475957811238" length="418" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00111.png" lastModified="1475957811238" length="4474" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00112.png" lastModified="1475957811245" length="3754" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00113.png" lastModified="1475957811228" length="5925" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00114.png" lastModified="1475957811232" length="3716" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00115.png" lastModified="1475957811218" length="9786" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00116.png" lastModified="1475957811222" length="4504" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00117.png" lastModified="1475957811238" length="2881" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00118.png" lastModified="1475957811252" length="1873" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00119.png" lastModified="1475957811242" length="1680" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00120.png" lastModified="1475957811222" length="1522" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00121.png" lastModified="1475957811245" length="1111" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00122.png" lastModified="1475957811225" length="509" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00123.png" lastModified="1475957811238" length="2107" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00124.png" lastModified="1475957811215" length="1628" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00125.png" lastModified="1475957811238" length="17705" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00126.png" lastModified="1475957811252" length="1814" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00127.png" lastModified="1475957811228" length="4440" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00128.png" lastModified="1475957811215" length="9832" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00129.png" lastModified="1475957811248" length="1859" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00130.png" lastModified="1475957811232" length="2999" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00131.png" lastModified="1475957811245" length="1054" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00132.png" lastModified="1475957811225" length="7618" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00133.png" lastModified="1475957811218" length="2245" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00134.png" lastModified="1475957811218" length="5739" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00135.png" lastModified="1475957811245" length="3379" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00136.png" lastModified="1475957811228" length="2663" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00137.png" lastModified="1475957811242" length="2303" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00138.png" lastModified="1475957811222" length="6955" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00139.png" lastModified="1475957811248" length="3025" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00140.png" lastModified="1475957811242" length="1480" />
